Trial,1,Sim Type,5,Distance Weight,1,Random Seed,15,Min Iterations,4000,Distance cost,0.5947216313539735,Manip Cost,0.7425496944728486,Total cost,0.5649855497862748,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,1.438697073e-11,0.0,0.0,3.898191801e-11,4.052117481e-11,0.0,4.116777514e-11,0.040397644491856635,0.0,0.07568277198488362,0.03611517307767965,0.0
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.038,0.021,0.011
Total Cost,0.0,0.04962,0.09924,0.14886,0.19848,0.2481,0.29772,0.34734,0.39695,0.44657,0.49619,0.53375,0.55446,0.56499
Joint 0: ,-0.3,-0.069,-0.153,-0.017,0.224,0.477,0.535,0.453,0.106,0.388,0.567,0.434,0.648,0.522
Joint 1: ,0.3,0.421,0.386,0.392,0.488,0.62,0.878,0.863,0.76,0.806,0.846,0.844,0.895,0.87
Joint 2: ,0.4,0.329,0.337,0.3,0.211,0.159,0.167,0.297,0.659,0.37,-0.056,0.15,-0.203,0.136
Joint 3: ,1.2,1.025,1.249,1.256,1.089,0.911,0.527,0.694,1.273,1.099,0.906,1.036,0.829,0.862
Joint 4: ,0.5,0.182,0.412,0.372,0.097,-0.492,-0.476,-0.403,-0.156,-0.442,0.15,0.981,0.029,-0.437
Joint 5: ,1.2,1.354,1.267,1.224,1.362,1.44,1.897,1.637,0.516,0.576,0.573,0.092,0.517,0.505
Joint 6: ,0.0,0.253,0.391,0.696,0.996,0.49,0.381,0.111,-0.163,-0.155,1.477,2.446,1.358,0.022
Trial,2,Sim Type,5,Distance Weight,1,Random Seed,30,Min Iterations,4000,Distance cost,0.6379255203423333,Manip Cost,0.5976137488693396,Total cost,0.6060292443252167,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07602471553630068,0.0742701611222167,0.03822134699772051,0.0
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.011
Total Cost,0.0,0.04962,0.09924,0.14886,0.19848,0.2481,0.29772,0.34734,0.39695,0.44657,0.49619,0.54581,0.60328,0.60603
Joint 0: ,-0.3,-0.237,-0.139,0.019,0.208,0.049,0.046,0.118,0.148,0.104,0.403,0.449,0.725,0.431
Joint 1: ,0.3,0.357,0.42,0.501,0.332,0.441,0.635,0.76,0.674,0.74,0.733,0.855,0.857,0.869
